"FilingID","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Telephone Number","Facsimile Number","Branch Number","Employees","BD","Bank","Insurance","Commodity","Municipal","Accounting","Law","Other"
1989160,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1989160,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1995469,"RUA FUNCHAL","418","SAO PAULO","","Brazil","04551060","N","551153442525","",,36,"N","N","N","N","N","N","N",""
1995951,"","","","","","","Y","7576392441","",,1,"N","N","N","Y","N","N","N",""
1997335,"867 BOYLSTON STREET","5TH FLOOR","BOSTON","MA","United States","02116","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1983709,"50 RAFFLES PLACE","#30-18 SINGAPORE LAND TOWER","SINGAPORE","","Singapore","048623","N","65-6632-3688","",,0,"N","N","N","N","N","N","N",""
1993469,"","","","","","","Y","+44 2079079254","",,1,"N","N","N","N","N","N","N","PROVIDES CRYDER CAPITAL PARTNERS LLP WITH SUPPORT SERVICES SUCH AS OPERATIONS, ADMIN, COMPLIANCE, INVESTOR RELATIONS AND CLIENT SERVICES."
1993469,"","","","","","","Y","+44 2079079250","",,1,"N","N","N","N","N","N","N","PROVIDES CRYDER CAPITAL PARTNERS LLP WITH INVESTMENT RELATED SUPPORT SERVICES SUCH AS RESEARCH, MONITORING THE PORTFOLIO, INVESTMENT RECOMMENDATIONS AND INVESTOR RELATIONS/MARKETING."
1989808,"UNIT 6508, 65/F, BUILDING A, KINGKEY TIMEMARK","NO. 9289, BINHE AVENUE, FUTIAN DISTRICT","SHENZHEN","","China","","N","85234683282","",,6,"N","N","N","N","N","N","N",""
1987737,"MERIDIEN HOUSE","OFFICE 405 42 UPPER BERKELEY STREET","LONDON","","United Kingdom","W1H 5QL","N","[phone]","",,0,"N","N","N","N","N","N","N",""
1997777,"67 MASON STREET","SECOND FLOOR","GREENWICH","CT","United States","06830","N","2036024235","",,5,"N","N","N","N","N","N","N",""
1994992,"DOREY COURT","ELIZABETH AVENUE","ST PETER PORT","","Guernsey","GY1 2HT","N","00441481733900","",,3,"N","N","N","N","N","N","N","BRANCH OFFICE FROM WHICH WE PROVIDE INVESTMENT ADVISORY SERVICES ONLY TO NON US CLIENTS"
1994992,"55 ATHOL STREET","","DOUGLAS","","Isle of Man","IM1 1LA","N","+441624 690100","",,1,"N","N","N","N","N","N","N","BRANCH OFFICE FROM WHICH WE PROVIDE INVESTMENT ADVISORY SERVICES ONLY TO NON US CLIENTS"
1997777,"60 EAST 42ND STREET","11TH FLOOR","NEW YORK","NY","United States","10025","N","[phone]","",,5,"Y","N","N","N","N","N","N",""
1999780,"4299 SAN FELIPE ST. SUITE 320","","HOUSTON","TX","United States","77027","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1997700,"SENDLINGER STRAßE 4","80331","MUNICH","","Germany","","N","+4916097826301","",,8,"N","N","N","N","N","N","N",""
1997700,"NORRMALMSTORG 14","","STOCKHOLM","","Sweden","111 46","N","46 8 459 6660","",,5,"N","N","N","N","N","N","N",""
1997700,"SUITE 2028, HKRI TAIKOO HUI CENTER I","288 SHI MEN YI ROAD","SHANGHAI","","China","200041","N","+8613701959858","",,2,"N","N","N","N","N","N","N",""
1997700,"CALLE ALCALA 54","","MADRID","","Spain","28014","N","+34 910800881","",,1,"N","N","N","N","N","N","N",""
1997700,"1 KIM SENG PROMENADE, LEVEL 18","GREAT WORLD CITY WEST OFFICE TOWER","SINGAPORE","","Singapore","237994","N","[phone]","",,3,"N","N","N","N","N","N","N",""
1997700,"78 SW 7TH STREET","","MIAMI","FL","United States","[phone]","N","[phone]","",,6,"N","N","N","N","N","N","N",""
1997588,"125 HIGH STREET","SUITE 220","BOSTON","MA","United States","02110","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1996132,"586 GRISCOM RD.","","BUCK HILL FALLS","PA","United States","18323","N","[phone]","",,0,"N","N","N","N","N","N","N",""
1993452,"CENTROPOLIS, 26 ULJEONGGUK-RO, JONGNO-GU","18TH FLOOR, UNIT A","SEOUL","","Korea, South","03161","N","82 2 3705 8500","",,1,"N","N","N","N","N","N","N",""
1993452,"1 ELIZABETH STREET","","SYDNEY NSW","","Australia","2000","N","6128232 3333","",,2,"Y","N","N","N","N","N","N",""
1993452,"28 ROPEMAKER STREET, LEVEL 10","28","LONDON","","United Kingdom","EC2Y 9HD","N","44 20 3037 200","",,1,"Y","N","N","N","N","N","N",""
1997181,"PIAZZA BARBERINI, 52","","ROME","","Italy","00187","N","+390645506734","",,7,"N","N","N","N","N","N","N","INVESTMENT/PORTFOLIO MANAGEMENT ACTIVITIES, ORIGINATION, RESEARCH AND OPERATIONS, MARKETING"
1997181,"JOSÉ ABASCAL, 56","","MADRID","","Spain","28003","N","[phone]","",,3,"N","N","N","N","N","N","N","INVESTMENT/PORTFOLIO MANAGEMENT ACTIVITIES, ORIGINATION, RESEARCH AND OPERATIONS, MARKETING"
1997181,"11 MOUNT STREET UPPER","","DUBLIN","","Ireland","D02 DV52","N","+353 852894203","",,5,"N","N","N","N","N","N","N","INVESTMENT/PORTFOLIO MANAGEMENT ACTIVITIES, ORIGINATION, RESEARCH AND OPERATIONS, MARKETING"
1997332,"224 COUNTY LINE RD.","","WAYNE","PA","United States","19087","N","[phone]","",,2,"N","N","N","N","N","N","N","INVESTMENT ACTIVITY OF A RELATED PERSON IS ALSO CONDUCTED AT THIS OFFICE LOCATION."
1987936,"1 BARTHOLOMEW LANE","","LONDON","","United Kingdom","EC2N 2AX","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1987936,"VIA DEL LAURO","1","MILAN","","Italy","","N","[phone]","",,9,"N","N","N","N","N","N","N",""
1987936,"MARSTALLSTRASSE 11","","MUNICH","","Germany","","N","[phone]","",,18,"N","N","N","N","N","N","N",""
1994389,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1995247,"","","","","","","Y","[phone]","",,1,"Y","N","N","N","N","N","N",""
1996609,"LEVEL 14, 197 ST GEORGES TERRACE","","PERTH","","Australia","6000","N","61 2 9257 5000","",,2,"N","N","N","Y","N","N","N",""
1996609,"LEVEL 17/35 COLLINS STREET","","MELBOURNE","","Australia","VIC 3000","N","61 2 9257 5000","",,6,"N","N","N","Y","N","N","N",""
1996609,"LEVEL 5 & 6, 180 ANN STREET","","BRISBANE CITY","","Australia","QLD 4000","N","61 2 9257 5000","",,1,"N","N","N","Y","N","N","N",""
1995015,"60 EAST 42ND STREET","SUITE 3710","NEW YORK","NY","United States","10165","N","[phone]","[phone]",,8,"N","N","N","N","N","N","N",""
1995015,"NO. 20 CECIL STREET","#03-11/12 PLUS","SINGAPORE","","Singapore","049705","N","65-6592-6279","65-6536-6538",,4,"N","N","N","N","N","N","N",""
1995015,"20 FENCHURCH STREET","","LONDON","","United Kingdom","EC3M 3BY","N","4420-7767-2158","",,1,"N","N","N","N","N","N","N",""
1991766,"CALLE SERRANO 110","1ST FLOOR, OFFICE 4,","MADRID","","Spain","28006","N","+34912906837","",,3,"N","N","N","N","N","N","N",""
1982843,"LANDIS + GYR-STRASSE 3","6300","ZUG","","Switzerland","","N","[phone]","",,13,"N","N","N","N","N","N","N",""
1982843,"VIA DEL LAURO","1","MILAN","","Italy","","N","[phone]","",,9,"N","N","N","N","N","N","N",""
1982843,"1 BARTHOLOMEW LANE","","LONDON","","United Kingdom","EC2N 2AX","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1992228,"","","","","","","Y","7576392441","",,1,"N","N","N","Y","N","N","N",""
1999050,"","","","","","","Y","[phone]","",,0,"N","N","N","N","N","N","N",""
1997639,"SPACES, 9 GREYFRIARS RD","","READING","","United Kingdom","RG1 1NU","N","441189517000","441912446000",,1,"N","N","N","N","N","N","N","ALL OFFICES PROVIDE INVESTMENT ADVISORY FUNCTIONS; AND IN ADDITION NEWCASTLE PROVIDES FINANCE/ACCOUNTING AND COMPLIANCE SUPPORT."
1997639,"82 KING STREET","","MANCHESTER","","United Kingdom","M2 2WQ","N","+441619358419","",,3,"N","N","N","N","N","N","N","ALL OFFICES PROVIDE INVESTMENT ADVISORY FUNCTIONS; AND IN ADDITION NEWCASTLE PROVIDES FINANCE/ACCOUNTING AND COMPLIANCE SUPPORT."
1989563,"82 KING STREET","","MANCHESTER","","United Kingdom","M2 4WQ","N","441619358018","",,6,"N","N","N","N","N","N","N",""
1999557,"DBS BUSINESS CENTER  OFFICE NO. 909","B'WING, GROUND FLOOR, KANAKIA WALL STREET","MUMBAI","","India","400 093","N","+ 912242389263","",,4,"N","N","N","N","N","N","N",""
1989563,"NOMA HOUSE","","AMSTERDAM","","Netherlands","1081LA","N","20209","",,4,"N","N","N","N","N","N","N",""
1989563,"CECIL COWORKING, NORRLANDSGATAN 10","","STOCKHOLM","","Sweden","111 43","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1989563,"20TH FLOOR, MARIENTURM,","TAUNUSANLAGE 9-10","FRANKFURT","","Germany","60329","N","+491752254589","",,1,"N","N","N","N","N","N","N",""
1989563,"LEVEL 43, 8 MARINA VIEW, ASIA SQUARE TOWER 1","","SINGAPORE","","Singapore","018960","N","+86136119080","",,2,"N","N","N","N","N","N","N",""
1989563,"19 WEST 44TH STREET, STE 200-A","","NEW YORK","NY","United States","10036","N","+1917398737","",,3,"N","N","N","N","N","N","N",""
1999349,"THE MERRION BUILDINGS","18-20 MERRION STREET","DUBLIN","","Ireland","D02 XH98","N","+44 (0)20 7931","",,2,"N","N","N","N","N","N","N",""
1998093,"OFFICE 101-105, FLOOR 15, AL SARAB TOWER","ABU DHABI GLOBAL MARKET SQUARE","ABU DHABI, AL MARYAH ISLAND","","United Arab Emirates","","N","971(0)2711970","",,1,"N","N","N","Y","N","N","N",""
1983084,"MARSTALLSTRASSE 11","","MUNICH","","Germany","80539","N","[phone]","",,18,"N","N","N","N","N","N","N",""
1983084,"LANDIS + GYR-STRASSE 3","6300","ZUG","","Switzerland","","N","[phone]","",,18,"N","N","N","N","N","N","N",""
1983084,"VIA DEL LAURO","1","MILAN","","Italy","","N","[phone]","",,9,"N","N","N","N","N","N","N",""
1997402,"SUITE 1, LEVEL 1, 150 COLLINS STREET","","MELBOURNE, VIC","","Australia","3000","N","61 3 8680 3513","61 3 8680 3555",,7,"N","N","N","N","N","N","N",""
1992433,"12-14 ROND POINT DES CHAMPS-ÉLYSÉES","FLOOR 3, MARCEL-DASSAULT, 75008","PARIS","","France","75008","N","+33156525450","",,7,"N","N","N","N","N","N","N",""
1992433,"OPERNTURM, BOCKENHEIMER LANDSTRASSE 2-4, 60306","LEVEL 32","FRANKFURT","","Germany","60306","N","49 69 50957800","",,4,"N","N","N","N","N","N","N",""
1992433,"CALLE SERRANO 21, 28001","LEVEL 5","MADRID","","Spain","28001","N","34 91 765 6753","",,4,"N","N","N","N","N","N","N",""
1992433,"660 FIFTH AVENUE NY 10103","","NEW YORK","NY","United States","10019","N","212 231 1000","",,4,"Y","N","N","N","N","N","N",""
1992433,"1 ELIZABETH STREET","NSW 2000","SYDNEY","","Australia","2000","N","6128232 3333","",,4,"Y","N","N","N","N","N","N",""
1992433,"LINDWURMSTRAßE 76, 80337","LEVEL 3","MUNICH","","Germany","80337","N","+4989444453630","",,1,"N","N","N","N","N","N","N",""
1992433,"VIA GAETANO NEGRI 4, 20123","FLOOR 4","MILAN","","Italy","","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1992433,"L 7 ATRIA ONE 144 MORRISON STREET, EH3 8EX","","EDINBURGH","","United Kingdom","","N","+44 3301232167","",,6,"N","N","N","N","N","N","N",""
1992433,"L 36 SOUTH TOWER, 80 COLLINS ST, VICTORIA, 3000","","MELBOURNE","","Australia","","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1992433,"MARINA ONE WEST TOWER","LEVEL 20 - 21, 9 STRAITS VIEW #21-07/12, 018937","SINGAPORE","","Singapore","018937","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1992433,"100 S INDEPENDENCE MALL WEST","","PHILADELPHIA","PA","United States","[phone]","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1992433,"LEVEL 4 20 BOULEVARD ROYAL, L-2449","","LUXEMBOURG","","Luxembourg","","N","[phone]","",,24,"Y","N","N","N","N","N","N",""
1992433,"LEVEL 22, 23 ONE INTERNATIONAL FINANCE CENTRE","1 HARBOUR VIEW STREET, CENTRAL","HONG KONG","","Hong Kong","","N","[phone]","",,1,"Y","N","N","N","N","N","N",""
1992433,"WORLD TRADE CENTER, TOWER ONE, 11TH FLOOR","ZUIDPLEIN 98, 1077XV","AMSTERDAM","","Netherlands","","N","+31202382145","",,0,"N","N","N","N","N","N","N",""
1992433,"","","","","","","Y","+14152781741","",,1,"N","N","N","N","N","N","N",""
2000602,"EXPRESS TOWERS, NARIMAN POINT","","MUMBAI","","India","400021","N","+919820079414","",,1,"N","N","N","N","N","N","N",""
1993710,"UNIT NO - 19, OFFICE E-3, GIFT ASPIRE 3","BLOCK 12, ROAD 1-D, ZONE 1","GIFT SEZ","","India","382355","N","912268846600","",,2,"N","N","N","N","N","N","N",""
1997660,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1995543,"4850 TAMIAMI TRAIL NORTH","SUITE 301","NAPLES","FL","United States","34108","N","[phone]","",,1,"N","N","N","N","N","N","N","GENERAL INVESTMENT RESEARCH AND ANALYSIS FOR POOLED INVESTMENT FUNDS."
1995255,"SPARK B (7TH FLOOR)","ALEJA SOLIDARNOSCI 171 ST.","WARSAW","","Poland","00-877","N","[phone]","[phone]",,3,"N","N","N","N","N","N","N",""
1995255,"55 LUDGATE HILL","PROCESSION HOUSE","LONDON","","United Kingdom","EC4M 7JW","N","+4402035452000","",,159,"N","N","N","Y","N","N","N",""
2000288,"4299 SAN FELIPE ST. SUITE 320","","HOUSTON","TX","United States","77027","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1987315,"MARSTALLSTRASSE 11","","MUNICH","","Germany","80539","N","[phone]","",,18,"N","N","N","N","N","N","N",""
1987315,"1 BARTHOLOMEW LANE","","LONDON","","United Kingdom","EC2N 2AX","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1987315,"LANDIS + GYR-STRASSE 3","6300","ZUG","","Switzerland","","N","[phone]","",,13,"N","N","N","N","N","N","N",""
1995660,"44 GREAT MARLBOROUGH STREET","","LONDON","","United Kingdom","W1F 7JL","N","+442077585900","",,6,"N","N","N","N","N","N","N",""
1983605,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1987921,"38 WIERDA ROAD WEST, WIERDA VALLEY","FIRST FLOOR THE PLANES, HUNTSEND","SANDTON","","South Africa","2196","N","+27117830182","+27117840238",,0,"Y","N","N","N","N","N","N",""
1987921,"112 BOULEVARD ARSENE USHER ASSOUAN","CARREFOUR MEL EG, IMMEUBLE BRANDON & MCAIN PORTE 4","ABIDJAN","","Cote de Ivoire (Ivory Coast)","01BP5760","N","+22547133146","",,1,"Y","N","N","N","N","N","N",""
1997689,"590 MADISON AVENUE","34TH FLOOR","NEW YORK","NY","United States","10022","N","[phone]","",,5,"N","N","N","N","N","N","N",""
1997689,"555 S FLOWER STREET","SUITE 4600","LOS ANGELES","CA","United States","90071","N","3102828820","",,0,"N","N","N","N","N","N","N",""
1997689,"750 PARK OF COMMERCE DRIVE","SUITE 210","BOCA RATON","FL","United States","33487","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1997689,"6B, RUE DU FORT NIEDERGRÜNEWALD","L-2226","LUXEMBOURG","","Luxembourg","L-2226","N","3522694664","",,0,"N","N","N","N","N","N","N","BUSINESS RECORDS"
1997754,"SUITE 701-703, ICBC TOWER, 3 GARDEN ROAD, CENTRAL","","HONG KONG","","China","","N","(852) 22318600","(852) 22318601",,13,"N","N","N","N","N","N","N",""
1997754,"445 PARK AVENUE, 16/F, NY 10022","","NEW YORK","NY","United States","10023","N","(1) 2122106251","(1) 6462014483",,2,"N","N","N","N","N","N","N",""
1997494,"1380 WEST PACES FERRY ROAD","SUITE 2275","ATLANTA","GA","United States","30327","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1996464,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1998811,"EXCHANGE PLACE 1","1 SEMPLE STREET","EDINBURGH","","United Kingdom","EH3 8BL","N","44 131 4727200","",,14,"N","Y","N","Y","N","N","N","Y"
1998873,"1 JIANGUOMENWAI AVENUE","SUITE 5620","BEIJING","","China","10004","N","[phone]","[phone]",,5,"N","N","N","N","N","N","N",""
1998873,"1 GEORGE STREET","UNIT 21-01","SINGAPORE","","Singapore","049145","N","65140023","",,7,"N","N","N","N","N","N","N",""
1998873,"1300 EL CAMINO REAL","SUITE 100","MENLO PARK","CA","United States","94025","N","6503317300","",,3,"N","N","N","N","N","N","N",""
1987614,"2ND FLOOR","ONE COLMORE ROW","BIRMINGHAM","","United Kingdom","B3 2BJ","N","0121 312 4660","",,2,"N","N","N","N","N","N","N",""
1997540,"DE LAIRESSESTRAAT 107-D","","AMSTERDAM","","Netherlands","1071 NX","N","+31651217568","",,8,"N","N","N","N","N","N","N",""
1998717,"OFFICE 101-105, FLOOR 15, AL SARAB TOWER","ABU DHABI GLOBAL MARKET SQUARE","ABU DHABI, AL MARYAH ISLAND","","United Arab Emirates","","N","971(0)27119798","",,1,"N","N","N","Y","N","N","N",""
1999052,"","","","","","","Y","[phone]","",,0,"N","N","N","N","N","N","N",""
1996024,"RUE DU RHONE 7","","GENEVA","","Switzerland","1204","N","41 22 884 0600","",,47,"N","N","N","Y","N","N","N",""
1996024,"17TH FLOOR, AL SARAB TOWER","AL MARYAH ISLAND","ABU DHABI","","United Arab Emirates","","N","+44 2070226000","",,44,"N","N","N","Y","N","N","N",""
1996024,"LEVEL 6 (WEST) INDEX TOWER DIFC","HAPPINESS STREET","DUBAI","","United Arab Emirates","","N","+442070226000","",,3,"N","N","N","Y","N","N","N",""
1996558,"303 WEST MADISON","SUITE 750","CHICAGO","IL","United States","60606","N","[phone]","",,5,"N","N","N","N","N","N","N",""
1998624,"3333 MICHELSON DR","SUITE 620","IRVINE","CA","United States","92612","N","[phone]","",844163,4,"Y","N","N","N","N","N","N",""
1998624,"","","","","","","Y","[phone]","",844166,1,"Y","N","N","N","N","N","N",""
2000157,"WOGAN HOUSE","99 GREAT PORTLAND STREET","LONDON","","United Kingdom","W1W 7NY","N","+442070246900","",,2,"N","N","N","N","N","N","N",""
1992432,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1992432,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1992432,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1992432,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1999910,"907, AL OTAIBA BUILDING","HAMDAN STREET","ABU DHABI","","United Arab Emirates","131394","N","+9712622904","",,3,"N","N","N","N","N","N","N","REPRESENTATIVE OFFICE"
1996584,"30 MONUMENT SQUARE","SUITE 302","CONCORD","MA","United States","01742","N","617 899 8946","",,1,"N","N","N","N","N","N","N",""
1996470,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1995576,"1536 N. COAST HIGHWAY 101","SUITE 102","ENCINITAS","CA","United States","92024","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1996835,"HERENGRACHT 450","","AMSTERDAM","","Netherlands","1017CA","N","003162115214","",,2,"N","N","N","N","N","N","N",""
1996835,"HAVNEGADE 39","","COPENHAGEN","","Denmark","1058","N","0352(0)2664","",,2,"N","N","N","N","N","N","N",""
1996835,"18, RUE DE COURCELLES","","PARIS","","France","75008","N","0033183757250","",,4,"N","N","N","N","N","N","N",""
1996835,"BOCKENHEIMER LANDSTRAßE 23","","FRANKFURT AM MAIN","","Germany","60325","N","4969976099810","",,3,"N","N","N","N","N","N","N",""
1996835,"PASEO DE LA CASTELLANA 40","8TH FLOOR","MADRID","","Spain","28046","N","34917581344","",,1,"N","N","N","N","N","N","N",""
1996835,"LUDWIGSTRASSE 9","","MUNICH","","Germany","80539","N","4969976099810","",,1,"N","N","N","N","N","N","N",""
1965270,"488 FOLSOM STREET","APT 3601","SAN FRANCISCO","CA","United States","94105","N","16282134638","",,1,"N","N","N","N","N","N","N",""
1965270,"UNIT-657, 6TH FLOOR, SIGNATURE TOWER","BLOCK-13, ROAD-1C, ZONE-1, GIFT SEZ, GIFT CITY","GANDHINAGAR","","India","382355","N","919870593221","",,5,"N","N","N","N","N","N","N",""
1999201,"TWO LIBERTY PLACE","50 S. 16TH STREET, SUITE 2650","PHILADELPHIA","PA","United States","19102","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1997455,"UNIT 2902","HONGQIAO ROAD 183,XUJIAHUI CENTER III, TOWER A","SHANGHAI","","China","200030","N","+8615800924042","",,0,"N","N","N","N","N","N","N",""
1999544,"5TH FLOOR FERGUSON HOUSE","15 MARLEYBONE ROAD","LONDON","","United Kingdom","NW1 5JD","N","+442033260350","",,1,"N","N","N","N","N","N","N",""
2000163,"ONE BOSTON PLACE","201 WASHINGTON STREET","BOSTON","MA","United States","02108","N","N/A","",,3,"N","N","N","N","N","N","N",""
1985379,"162, 15TH MAIN RD, KORAMANGALA 4TH BLOCK","","BANGALORE","","India","560095","N","080-46239797","",,16,"N","N","N","N","N","N","N",""
